"0",""
"0","# # figura per paper, sia duiker sia impala"
"0","# tiff(paste(""figs/avoidance_plot_"",params$species_name,"".tiff"",sep = """"),"
"0","#      height = 14, width = 14, units = ""cm"", res = 300, compression = ""lzw"","
"0","#      pointsize = 10)"
"0","# par(pty=""s"")"
"0","# plot(data_clean$perp_dist, data_clean$forw_dist,"
"0","#      xlim=c(0,max(c(data_clean$perp_dist,data_clean$forw_dist))),"
"0","#      ylim=c(0,max(c(data_clean$perp_dist,data_clean$forw_dist))),"
"0","#      xlab = ""Perpedincular distance (m)"","
"0","#      ylab = ""Forward distance (m)"")"
"0","# dev.off()"
"0",""
"0","# figura in ggplot, non usata"
"0","# ggplot(data_clean, aes(x = perp_dist, y = forw_dist)) +"
"0","#   geom_point(shape = 21, size = 2) +"
"0","#   scale_x_continuous(expand=c(0,0), limits=c(0, 100))+"
"0","#   scale_y_continuous(expand=c(0,0), limits=c(0, 100)) +"
"0","#   xlab(""Perpedincular distance (m)"") +"
"0","#   ylab(""Forward distance (m)"") +"
"0","#   # theme(axis.text.y=element_blank()) +"
"0","#   labs("
"0","#     # title=""IBM Plex Sans Test"","
"0","#     # subtitle=""This is a subtitle to see the how it looks in IBM Plex Sans"","
"0","#     # caption=""Source: hrbrthemes & IBM"""
"0","#   ) +"
"0","#   # theme_ipsum_ps(axis_title_size = 12) +"
"0","#   theme_minimal() +"
"0","#   theme(aspect.ratio=1) -> p_avoidance"
"0","# if (params$species_name == ""duiker"") tag = ""(a)"" else tag = ""b"""
"0","# p_avoidance + plot_annotation(tag_levels = list(c(tag), '1')) +"
"0","#   theme(plot.tag.position = c(0.02, 1.04))"
"0","# ggsave(paste(""figs/avoidance_plot_"",params$species_name,"".tiff"",sep = """"))"
"0","# # p_avoidance"
