"0","# install.packages(c(""dsm"", ""Distance"", ""distill"", ""rgdal"","
"0","#                    ""maptools"", ""plyr"", ""tweedie""))"
"0","#### Load packages"
"0","library(tidyverse)"
"0","library(readxl)"
"0","library(mvtnorm)"
"0","# if(!""devtools"" %in% rownames(installed.packages())) "
"0","#   {install.packages(""devtools"")}"
"0","# devtools::install_github('david-borchers/LT2D')"
"0","library(LT2D)"
"0","library(dsm)"
"0","library(Distance)"
"0","library(distill)"
"0","# library(rgdal)"
"0","library(plyr)"
"0","# library(maptools)"
"0","library(tweedie)"
