"0","## --- Variance estimation for the chosen model ----"
"0","preddata.varprop.subset <- split(preddata, 1:nrow(preddata))"
"0","offset.varprop.subset <- as.list(rep(preddata$area[1],nrow(preddata)))"
"0","dsm.var.subset <- dsm_var_gam(dsm.obj=mod1, pred.data=preddata.varprop.subset, "
"0","                              off.set = offset.varprop.subset, #seglen.varname = ""Effort"", "
"0","                              type.pred = ""response"")"
"0","# summary(dsm.var.subset)"
"0","fName = ""h.RE"""
"0","summary.dsm.var_mod(object = dsm.var.subset, detfunc = fitVU)"
"1","Summary of uncertainty in a density surface model calculated
"
"1"," analytically for GAM, with delta method
"
"1","
"
"1","Approximate asymptotic confidence interval:
"
"1","      2.5% "
"1","      Mean "
"1","     97.5% "
"1","
"
"1","  86.36209 "
"1"," 481.61166 "
"1","2685.78268 "
"1","
"
"1","(Using log-Normal approximation)
"
"1","
"
"1","Point estimate                 :"
"1"," "
"1","481.6117"
"1"," "
"1","
"
"1","CV of detection function       :"
"1"," "
"1","0.602863"
"1"," "
"1","
"
"1","CV from GAM                    :"
"1"," "
"1","0.6561"
"1"," "
"1","
"
"1","Total standard error           :"
"1"," "
"1","518.1095"
"1"," "
"1","
"
"1","Total coefficient of variation :"
"1"," "
"1","1.0758"
"1"," "
"1","
"
"1","
"
