"0","#### Dealing with NA"
"0","data <- "
"0","  data %>% "
"0","  filter(obs != 0,"
"0","         perp_dist != ""NA"","
"0","         forw_dist != ""NA"")"
"0","data$forw_dist <- abs(data$forw_dist)"
"0",""
"0","no_data <- round(8*length(data$perp_dist)/100,0) # no. data to be deleted"
"0","threshold <- sort(data$perp_dist, decreasing = TRUE)[no_data+1] # threshold"
"0","data <- "
"0","  data %>% "
"0","  filter(perp_dist <= threshold)"
"0","# seed_no = 16"
"0","# seed_no = 12 # vengono NA"
"0","seed_no = 3"
