"0","# if we didn't use ds()..."
"0","# probs <- hr.model$ddf$fitted"
"0","# object.ids <- names(hr.model$ddf$fitted)"
"0",""
"0","probs <- fitted.p.df$p"
"0","object.ids <- fitted.p.df$object"
"0",""
"0","fake.ddf <- list()"
"0","fake.ddf$meta.data <- list()"
"0","# fake.ddf$meta.data$width <- max(mexdolphins$distdata$distance)"
"0","fake.ddf$meta.data$width <- max(fitted.p.df$distance)"
"0","fake.ddf$meta.data$left <- 0"
"0","fake.ddf$fitted <- probs"
"0","names(fake.ddf$fitted) <- object.ids"
"0","fake.ddf"
"1","$meta.data
"
"1","$meta.data$width
"
"1","[1]"
"1"," 199"
"1","
"
"1","
"
"1","$meta.data$left
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","$fitted
"
"1","       42 "
"1","       91 "
"1","       51 "
"1","       31 "
"1","       53 "
"1","       73 "
"1","       37 "
"1","       75 "
"1","
"
"1","1.0000000 "
"1","1.0000000 "
"1","0.9999980 "
"1","0.9993942 "
"1","0.9993942 "
"1","0.9903011 "
"1","0.9795199 "
"1","0.9645605 "
"1","
"
"1","       74 "
"1","       12 "
"1","       44 "
"1","       57 "
"1","       77 "
"1","       49 "
"1","        5 "
"1","       16 "
"1","
"
"1","0.9249213 "
"1","0.9135710 "
"1","0.9135710 "
"1","0.8897770 "
"1","0.8524305 "
"1","0.8397741 "
"1","0.8270910 "
"1","0.7644129 "
"1","
"
"1","       10 "
"1","       55 "
"1","       40 "
"1","       54 "
"1","       95 "
"1","       43 "
"1","       81 "
"1","       39 "
"1","
"
"1","0.7401145 "
"1","0.7281931 "
"1","0.7048530 "
"1","0.7048530 "
"1","0.7048530 "
"1","0.6822252 "
"1","0.6496834 "
"1","0.6392160 "
"1","
"
"1","       72 "
"1","       21 "
"1","       85 "
"1","        1 "
"1","       97 "
"1","       20 "
"1","       18 "
"1","       84 "
"1","
"
"1","0.6089533 "
"1","0.5897158 "
"1","0.5447827 "
"1","0.5280173 "
"1","0.5198815 "
"1","0.5119061 "
"1","0.4535041 "
"1","0.4535041 "
"1","
"
"1","       27 "
"1","        6 "
"1","       11 "
"1","       67 "
"1","       28 "
"1","       56 "
"1","       76 "
"1","       17 "
"1","
"
"1","0.4402908 "
"1","0.4275852 "
"1","0.4036078 "
"1","0.3978967 "
"1","0.3922940 "
"1","0.3922940 "
"1","0.3709174 "
"1","0.3417103 "
"1","
"
"1","       71 "
"1","       29 "
"1","       38 "
"1","       30 "
"1","       41 "
"1","       78 "
"1","       79 "
"1","       46 "
"1","
"
"1","0.3417103 "
"1","0.3326705 "
"1","0.2957886 "
"1","0.2847409 "
"1","0.2776882 "
"1","0.2610752 "
"1","0.2487548 "
"1","0.2290529 "
"1","
"
"1","       80 "
"1","       47 "
"1","       36 "
"1","       83 "
"1","        9 "
"1","       25 "
"1","       52 "
"1","
"
"1","0.1935448 "
"1","0.1814757 "
"1","0.1776862 "
"1","0.1758328 "
"1","0.1635864 "
"1","0.1466396 "
"1","0.1022483 "
"1","
"
"1","
"
