"0","# saveRDS(detection_plot_duiker, file = ""output/detection_plot_duiker.rds"")"
"0",""
"0","# 30 0.05"
"0",""
"0","# # paper fig for impala"
"0","if(params$species_name == ""impala"")  {"
"0","  plotfit.x.red.ggplot(x[x<=w],fitVU,nclass=20,nint=100,"
"0","                       species = ""impala"","
"0","                       ymx=0.015,"
"0","                       xaxislabel=""Perpendicular distance (x)"","
"0","                       showlegend = FALSE,"
"0","                       xminlogo = 75, yminlogo = 0.01) -> p_detection_impala"
"0","}"
"0",""
"0","# plotfit.x.red.impala(x[x<=w],fitVU,nclass=20,nint=100);rug(x[x<=w])"
"0","# dev.off()"
